Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-recupero-caba.json	12061	-	0	0	0	0	0	0	57	173	0	0	0	0	1	0	0	2	0	0	269	197	0	0	0	8	1	7
fsh-generated/resources/Bundle-RecuperoCABABundleEjemplo.json	12329	45	83	0	1	0	0	1	0	925	0	0	0	0	0	0	0	0	0	0	137	376	0	0	0	0	0	1
fsh-generated/resources/Claim-RecuperoCABAClaimEjemplo.json	3526	8	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	37	313	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-coberturas-codesystem.json	9081	11	0	0	4	0	6	0	0	33	0	0	6	0	0	0	0	0	0	0	80	2837	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-diagnosticos-codesystem.json	39396	23	0	0	1	0	0	0	3	61	0	0	0	0	0	0	0	1	0	0	226	915	0	0	0	13	0	1
fsh-generated/resources/CodeSystem-procedimientos-codesystem.json	10751	10	0	0	0	0	0	0	1	32	0	0	0	0	0	0	0	0	0	0	74	233	0	0	0	9	0	1
fsh-generated/resources/CodeSystem-profesiones-codesystem.json	631	6	0	0	1	0	0	0	0	17	0	0	0	0	0	0	0	3	0	0	25	82	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-profesiones-efectores-codesystem.json	2917	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	137	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-tipos-documento-codesystem.json	1074	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	116	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tipos-matricula-codesystem.json	30965	20	0	0	0	0	0	0	2	37	0	0	0	0	0	0	0	0	0	0	169	400	0	0	0	5	0	1
fsh-generated/resources/DocumentReference-RecuperoCABADocumentacionAdicionalEjemplo.json	1364	10	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	65	0	0	0	0	0	0
fsh-generated/resources/Encounter-RecuperoCABAEncounterEjemplo.json	603	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	109	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-renaper-dni.json	434	2	39	0	0	0	0	0	0	9	237	0	0	0	0	0	0	1	0	0	17	49	0	0	0	0	0	2
fsh-generated/resources/Patient-RecuperoCABAPacienteEjemplo.json	1087	5	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	17	26	0	0	0	0	0	0
fsh-generated/resources/Practitioner-RecuperoCABAProfesionalFirmanteEjemplo.json	703	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0
fsh-generated/resources/Practitioner-RecuperoCABAProfesionalSolicitanteEjemplo.json	697	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-RecuperoCABAServiceRequestEjemplo.json	1107	5	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	27	0	0	0	0	0	0
